EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 


45








________________


“Initial Price” with respect to any company included in the Index, means the volume weighted average closing price of a share of common stock of such company (and if there is no closing sales price on any such day, then the mean between the closing bid and the closing asked prices on that day), as reported on the consolidated transaction reporting system for the market or exchange on which such common stock is principally traded, for the twenty (20) trading day period immediately preceding the date of this Agreement. “Index Ratio” means the Final Index Price divided by the Initial Index Price. “Nicolet Market Value ” means, as of any specified date, the volume weighted average closing price of Nicolet Common Stock on the Nasdaq Capital Market over the twenty (20) trading day period immediately preceding such specified date. Section 10.2    Effect of Termination or Abandonment . In the event of the termination of this Agreement and the abandonment of the Merger pursuant to Section 10.1, this Agreement shall become null and void, and there shall be no liability of one party to the other or any restrictions on the future activities on the part of any party to this Agreement, or its respective directors, officers or shareholders, except that: (i) the Confidentiality Agreement, this Section 10.2, Section 10.3 and Article 11 shall survive such termination and abandonment; and (ii) no such termination shall relieve the breaching party from liability resulting from any willful and material breach by that party of this Agreement. Section 10.3    Fees and Expenses. (a)    Except as otherwise provided in this Section 10.3, all fees and expenses incurred in connection with this Agreement, the Merger and the other Contemplated Transactions shall be paid by the party incurring such fees or expenses, whether or not the Merger is consummated, except that the expenses incurred in connection with the filing, printing and mailing of the Joint Proxy Statement, and all filing and other fees paid to the SEC, in each case in connection with the Merger (other than attorneys’ fees, accountants’ fees and related expenses), shall be shared equally by Nicolet and the Company. (b)    If this Agreement is terminated by Nicolet pursuant to Section 10.1(g) or by the Company pursuant to Section 10.1(h), then the Company shall pay to Nicolet, within two (2) Business Days after such termination, the amount of $10,000,000 (the “Termination Fee ”) by wire transfer of immediately available funds to such account as Nicolet shall designate. (c)    If (i) an Acquisition Proposal with respect to the Company shall have been communicated to or otherwise made known to the Company shareholders or the Company Board, or any Person shall have publicly announced an intention (whether or not conditional) to make an Acquisition Proposal with respect to the Company after the date of this Agreement, (ii) thereafter this Agreement is terminated by the Company or Nicolet pursuant to (A) Section 10.1(e) based on the failure to obtain the Company Shareholder Approval or (B) Section 10.1(d)(iii) based on the failure to obtain the Company Shareholder Approval, and (iii) prior to the date that is twelve (12) months after the date of such termination, the Company enters into a definitive written agreement with any Person with respect to such Acquisition Proposal referred to in Section 10.3(c)(i), then the Company shall pay to Nicolet, within two (2) Business Days after execution of such definitive written agreement, the Termination Fee by wire transfer of immediately available funds to such account as Nicolet shall designate. (d)    All payments made pursuant to this Section 10.3 shall constitute liquidated damages and the receipt thereof shall be the sole and exclusive remedy of the receiving party against the party making such payment, its Affiliates and their respective directors, officers and shareholders for any claims arising out of or relating in any way to this Agreement or the transactions contemplated herein. ARTICLE 11 MISCELLANEOUS 


Section 11.1    Survival. Except for covenants that are expressly to be performed after the Closing, none of the representations, warranties and covenants contained herein shall survive beyond the Closing. Section 11.2    Governing Law. All questions concerning the construction, validity and interpretation of this Agreement and the performance of the obligations imposed by this Agreement shall be governed by the 


46








________________


internal laws of the State of Wisconsin applicable to Contracts made and wholly to be performed in such state without regard to conflicts of laws. Section 11.3    Assignments, Successors and No Third Party Rights. Neither party to this Agreement may assign any of its rights under this Agreement (whether by operation of law or otherwise) without the prior written consent of the other party. Any purported assignment in contravention hereof shall be null and void. Subject to the preceding sentence, this Agreement and every representation, warranty, covenant, agreement and provision hereof shall be binding upon and inure to the benefit of the parties hereto and their respective successors and permitted assigns. Except for Section 6.4, nothing expressed or referred to in this Agreement will be construed to give any Person other than the parties to this Agreement any legal or equitable right, remedy or claim under or with respect to this Agreement or any provision of this Agreement. The representations and warranties in this Agreement are the product of negotiations among the parties hereto and are for the sole benefit of the parties. Any inaccuracies in such representations and warranties are subject to waiver by the parties hereto in accordance with Section 11.5 without notice or liability to any other Person. In some instances, the representations and warranties in this Agreement may represent an allocation among the parties hereto of risks associated with particular matters regardless of the knowledge of any of the parties hereto. Consequently, persons other than the parties may not rely upon the representations and warranties in this Agreement as characterizations of actual facts or circumstances as of the date of this Agreement or as of any other date. Section 11.4    Modification. This Agreement may be amended, modified or supplemented by the parties at any time before or after the Company Shareholder Approval and/or Nicolet Shareholder Approval is obtained; provided, however, that after the Company Shareholder Approval is obtained, there may not be, without further approval of the Company’s and Nicolet’s shareholders, respectively, any amendment of this Agreement that requires further approval under applicable Legal Requirements. This Agreement may not be amended, modified or supplemented except by an instrument in writing signed on behalf of each of the parties. Section 11.5    Extension of Time; Waiver. At any time prior to the Effective Time, the parties may, to the extent permitted by applicable Legal Requirements: (a) extend the time for the performance of any of the obligations or other acts of the other party; (b) waive any inaccuracies in the representations and warranties contained in this Agreement or in any document delivered pursuant to this Agreement; or (c) waive compliance with or amend, modify or supplement any of the agreements or conditions contained in this Agreement which are for the benefit of the waiving party. Any agreement on the part of a party to any such extension or waiver shall be valid only if set forth in a written instrument signed on behalf of such party. Neither the failure nor any delay by any party in exercising any right, power or privilege under this Agreement or the documents referred to in this Agreement will operate as a waiver of such right, power or privilege, and no single or partial exercise of any such right, power or privilege will preclude any other or further exercise of such right, power or privilege or the exercise of any other right, power or privilege. Except as provided in Article 10, the rights and remedies of the parties to this Agreement are cumulative and not alternative. To the maximum extent permitted by applicable Legal Requirements: (x) no claim or right arising out of this Agreement or the documents referred to in this Agreement can be discharged by one party, in whole or in part, by a waiver or renunciation of the claim or right unless in writing signed by the other party; (y) no waiver that may be given by a party will be applicable except in the specific instance for which it is given; and (z) no notice to or demand on one party will be deemed to be a waiver of any obligation of such party or of the right of the party giving such notice or demand to take further action without notice or demand as provided in this Agreement or the documents referred to in this Agreement. Section 11.6    Notices. All notices, consents, waivers and other communications under this Agreement shall be in writing (which shall include electronic mail) and shall be deemed to have been duly given if delivered by hand or by nationally recognized overnight delivery service (receipt requested), mailed by registered or certified U.S. mail (return receipt requested) postage prepaid or sent by electronic mail (with confirmation) to the parties at the following addresses (or at such other address for a party as shall be specified by like notice): 


47








________________


If to Nicolet, to: Nicolet Bankshares, Inc. 111 N. Washington Street Green Bay, WI 54301 Telephone: (920) 430-7318 Email: mdaniels@nicoletbank.com Attention: Michael E. Daniels 


with copies to: Bryan Cave Leighton Paisner LLP One Atlantic Center, 14  Floor 1201 W. Peachtree Street, NW Atlanta, GA 30309-3488 Telephone: (404) 572-6810 Email: Robert.Klingler@bclplaw.com Attention: Robert D. Klingler If to the Company, to: County Bancorp, Inc. 2400 South 44th Street Manitowoc, WI 54221 Telephone: (920) 686-9998 Email: tschneider@icbk.com Attention: Timothy J. Schneider 


with copies to: Barack Ferrazzano Kirschbaum & Nagelberg LLP 200 W. Madison Street, Suite 3900 Chicago, IL 60606 Telephone: (312) 629-7329 Email: robert.fleetwood@bkfn.com Attention: Robert M. Fleetwood or to such other Person or place as the Company shall furnish to Nicolet or Nicolet shall furnish to the Company in writing. Except as otherwise provided herein, all such notices, consents, waivers and other communications shall be effective: (a) if delivered by hand, when delivered; (b) if delivered by overnight delivery service, on the next Business Day after deposit with such service; (c) if mailed in the manner provided in this Section 11.6, five (5) Business Days after deposit with the U.S. Postal Service; and (d) if sent by electronic mail, upon receipt. Section 11.7    Entire Agreement. This Agreement, the Schedules and any documents executed by the parties pursuant to this Agreement and referred to herein, together with the Confidentiality Agreement, constitute the entire understanding and agreement of the parties hereto and supersede all other prior agreements and understandings, written or oral, relating to such subject matter between the parties. Section 11.8    Severability. Whenever possible, each provision of this Agreement shall be interpreted in such manner as to be effective and valid under applicable Legal Requirements, but if any provision of this 


th 


48








________________


Agreement is held to be prohibited by or invalid under applicable Legal Requirements, such provision will be ineffective only to the extent of such prohibition or invalidity, without invalidating the remainder of such provision or the remaining provisions of this Agreement unless the consummation of the Contemplated Transactions is adversely affected thereby. Section 11.9    Further Assurances. The parties agree: (a) to furnish upon request to each other such further information; (b) to execute and deliver to each other such other documents; and (c) to do such other acts and things; all as the other party may reasonably request for the purpose of carrying out the intent of this Agreement and the documents referred to in this Agreement. Section 11.10    Counterparts. This Agreement and any amendments thereto may be executed in any number of counterparts (including by electronic means), each of which shall be deemed an original, but all of which together shall constitute one and the same agreement and shall become effective when counterparts have been signed by each of the parties and delivered to the other party, it being understood that each party need not sign the same counterpart. ARTICLE 12 DEFINITIONS 


Section 12.1    Definitions. In addition to those terms defined throughout this Agreement, the following terms, when used herein, shall have the following meanings: (a) “Acquisition Proposal” means a tender or exchange offer to acquire more than 25% of the voting power in the Company or the Bank, a proposal for a merger, consolidation or other business combination involving the Company or the Bank or any other proposal or offer to acquire in any manner more than 25% of the voting power in, or more than 25% of the business, assets or deposits of, the Company or the Bank, other than the transactions contemplated hereby and other than any sale of whole loans and securitizations in the Ordinary Course of Business. (b) “Affiliate” means, with respect to any specified Person, any other Person directly or indirectly Controlling, Controlled by or under common Control with, such specified Person. (c) “Bank” means Investors Community Bank, a wholly-owned subsidiary of the Company. (d) “Bank Merger” means the merger of the Bank with and into, and under the charter of, Nicolet Bank pursuant to the Bank Plan of Merger. (e) “Business Day” means any day except Saturday, Sunday and any day on which banks in Wisconsin are authorized or required by law or other government action to close. (f) “Company Articles of Incorporation” means the Third Amended and Restated Articles of Incorporation of the Company. (g) “Company Benefit Plan” means any: (i) qualified or nonqualified “employee pension benefit plan” (as defined in Section 3(2) of ERISA) or other deferred compensation or retirement plan or arrangement; (ii) “employee welfare benefit plan” (as defined in Section 3(1) of ERISA) or other health, welfare or similar plan or arrangement; (iii) “employee benefit plan” (as defined in Section 3(3) of ERISA); (iv) equity-based compensation plan or arrangement (including any stock option, stock purchase, stock ownership, stock appreciation, restricted stock, restricted stock unit, phantom stock or similar plan, agreement or award); (v) other paid time off, compensation, severance, bonus, profit-sharing or incentive plan or arrangement; (vi) other employee benefit plan, practice, policy or arrangement of any kind; or (vii) change in control agreement or employment or severance agreement; in each case, with respect to clauses (i) through (vii) of this definition, to which contributions have been made by the Company or the Bank or any Company ERISA Affiliate or under which any current or former employee, director, agent or independent contractor of the Company or the Bank or any beneficiary thereof is covered, is eligible for coverage or has payment or other benefit rights, and for which the Company or the Bank has liability, including by reason of having a Company ERISA Affiliate. (h) “Company Board” means the board of directors of the Company. (i) “Company Bylaws” means the Third Amended and Restated Bylaws of the Company. 


49








________________


(j) “Company Capital Stock” means Company Common Stock and Company Preferred Stock. (k) “Company Common Stock” means the common stock, $0.01 par value per share, of the Company. (l) “Company ERISA Affiliate” means each “person” (as defined in Section 3(9) of ERISA) that is treated as a single employer with the Company or the Bank for purposes of Section 414(b), (c), (m) and (o) of the Code. (m) “Company Regulatory Reports” means (i) the Consolidated Reports of Condition and Income for A Bank With Domestic Offices Only - FFIEC 041 of the Bank for periods between January 1, 2019 and December 31, 2020, as filed with the FDIC; (ii) the Consolidated Reports of Condition and Income for A Bank With Domestic Offices Only - FFIEC 041 of the Bank with respect to periods ended subsequent to December 31, 2020, as filed with the FDIC; (iii) the Parent Company Only Financial Statements for Small Holding Companies, Form FR Y-9SP, of the Company for the periods ended December 31, 2020, June 30, 2020, December 31, 2019 and June 30, 2019; and (iv) the Parent Company Only Financial Statements for Small Holding Companies, Form FR Y-9SP, of the Company with respect to periods ended subsequent to December 31, 2020. (n ) “Company SEC Reports” means the annual, quarterly and other reports, schedules, forms, statements and other documents (including exhibits and all other information incorporated therein) filed or furnished by the Company with the SEC under the Securities Act, the Exchange Act, or the rules and regulations of the SEC thereunder, since January 1, 2019. For the avoidance of doubt, Company SEC Reports shall not include filings made with the SEC pursuant to Section 13 or Section 16 by shareholders, directors or officers of the Company. (o) “Company Shareholder Approval” means the adoption and approval of this Agreement by the shareholders of the Company, in accordance with the WBCL and the Company Articles of Incorporation. (p) “Company Stock Plans” means the County Bancorp Inc. 2012 Equity Incentive Compensation Plan, the County Bancorp, Inc. 2016 Long Term Incentive Plan, and the County Bancorp, Inc. 2021 Long-Term Incentive Plan. (q) “Company Subordinated Note Indentures” means the Indenture, dated May 30, 2018, by and between the Company and U.S. Bank National Association, as trustee, and the Indenture, dated June 30, 2020, by and between the Company and U.S. Bank National Association, as trustee. (r) “Company Trusts” means the County Bancorp Statutory Trust II, County Bancorp Statutory Trust III and Fox River Valley Capital Trust I. (s) “Contemplated Transactions” means all of the transactions contemplated by this Agreement, including: (i) the Merger; (ii) the Bank Merger, (iii) the performance by Nicolet and the Company of their respective covenants and obligations under this Agreement; and (iv) Nicolet’s issuance of shares of Nicolet Common Stock pursuant to the Registration Statement, the Per Share Cash Consideration, and cash in lieu of fractional shares, in exchange for shares of Company Common Stock. (t) “Contract” means any agreement, contract, obligation, promise or understanding (whether written or oral and whether express or implied) that is legally binding: (i) under which a Person has or may acquire any rights; (ii) under which such Person has or may become subject to any obligation or liability; or (iii) by which such Person or any of the assets owned or used by such Person is or may become bound. (u) “Control,” “Controlling” or “Controlled” when used with respect to any specified Person, means the power to vote 25 percent (25%) or more of any class of voting securities of a Person, the power to control in any manner the election of a majority of the directors or partners of such Person, or the power to exercise a controlling influence over the management or policies of such Person. (v) “CRA” means the Community Reinvestment Act, as amended. (w) “Deposit Insurance Fund” means the fund that is maintained by the FDIC to allow it to make up for any shortfalls from a failed depository institution’s assets. 


50








________________


(x) “DOL” means the U.S. Department of Labor. (y) “Environment” means surface or subsurface soil or strata, surface waters and sediments, navigable waters, groundwater, drinking water supply and ambient air. (z) “Environmental Laws” means any federal, state or local law, statute, ordinance, rule, regulation, code, order, permit or other legally binding requirement applicable to the business or assets of Nicolet, the Company or any of their respective Subsidiaries that imposes liability or standards of conduct with respect to the Environment and/or Hazardous Materials. (aa) “ERISA” means the Employee Retirement Income Security Act of 1974, as amended. (bb) “Exchange Act” means the Securities Exchange Act of 1934, as amended. (cc) “FDIC” means the Federal Deposit Insurance Corporation. (dd) “Federal Reserve” means the Board of Governors of the Federal Reserve System. (ee) “GAAP” means generally accepted accounting principles in the U.S., consistently applied. (ff) “Hazardous Materials” means any hazardous, toxic or dangerous substance, waste, contaminant, pollutant, gas or other material that is classified as such under Environmental Laws or is otherwise regulated under Environmental Laws. (gg) “Intangible Assets” means any asset that is considered an intangible asset under GAAP, including, without limitation, any goodwill and any other identifiable intangible assets recorded in accordance with GAAP, but excluding any mortgage servicing assets recorded as an intangible asset. (hh) “IRS” means the U.S. Internal Revenue Service. (ii) “Joint Proxy Statement” means a joint proxy statement prepared by Nicolet and the Company for use in connection with the Company Shareholders Meeting and Nicolet Shareholders Meeting, all in accordance with the rules and regulations of the SEC. (jj) “Knowledge” means, assuming due inquiry under the facts or circumstances, the actual knowledge of: (i) with respect to Nicolet, the chief executive officer, president, chief financial officer, chief credit officer or general counsel of Nicolet; or (ii) with respect to the Company, the president, chief financial officer or secretary of the Company or the chief banking officer of the Bank. (kk) “Legal Requirement” means any federal, state, local, municipal, foreign, international, multinational or other Order, constitution, law, ordinance, regulation, rule, policy statement, directive, statute or treaty. (ll) “Material Adverse Effect” as used with respect to a party, means an event, circumstance, change, effect or occurrence which, individually or together with any other event, circumstance, change, effect or occurrence: (i) is materially adverse to the business, condition (financial or otherwise), assets, liabilities or results of operations of such party and its Subsidiaries, taken as a whole; or (ii) materially impairs the ability of such party to perform its obligations under this Agreement or to consummate the Merger and the other Contemplated Transactions on a timely basis; provided that, in determining whether a Material Adverse Effect has occurred, there shall be excluded any effect to the extent attributable to or resulting from: (A) changes in Legal Requirements and the interpretation of such Legal Requirements by courts or governmental authorities; (B) changes in GAAP or regulatory accounting requirements; (C) changes or events generally affecting banks, bank holding companies or financial holding companies, or the economy or the financial, securities or credit markets, including changes in prevailing interest rates, liquidity and quality, currency exchange rates, price levels or trading volumes in the U.S. or foreign securities markets; (D) changes in national or international political or social conditions including the engagement by the United States in hostilities, whether or not pursuant to the declaration of a national emergency or war, or the occurrence of any military or terrorist attack upon or within the United States; (E) the effects of any quarantine, “shelter in place”, “stay at home”, workforce reduction, social distancing, shut down, closure, safety or any other Law, order, directive, guideline, guidance or recommendation promulgated by any governmental entity, including the Centers for Disease Control and Prevention and the World Health Organization, 


51








________________


in response to or relating in any way to the novel coronavirus disease, COVID-19 virus (SARS-COV-2) (or any mutation or variation thereof or related health condition, or any related or associated epidemics, pandemics or disease outbreaks); and (F) the effects of the actions expressly permitted or required by this Agreement or that are taken with the prior written consent of the other party in contemplation of the Contemplated Transactions, including the costs and expenses associated therewith, including Transaction Costs, Severance Costs, and the response of customers, vendors, licensors, investors, or employees; except with respect to clauses (A), (B), (C), (D) and (E), to the extent that the effects of such change are materially disproportionately adverse to the financial condition, results of operations or business of such party and its Subsidiaries, taken as a whole, as compared to other companies in the industry in which such party and its Subsidiaries operate. (mm) “Nasdaq Rules” means the listing rules of the Nasdaq Capital Market. (nn) “Nicolet Articles of Incorporation” means the Amended and Restated Articles of Incorporation of Nicolet, as amended. (oo) “Nicolet Bank” means Nicolet National Bank, a wholly-owned subsidiary of Nicolet. (pp) “Nicolet Benefit Plan” means any: (i) qualified or nonqualified “employee pension benefit plan” (as defined in Section 3(2) of ERISA) or other deferred compensation or retirement plan or arrangement; (ii) “employee welfare benefit plan” (as defined in Section 3(1) of ERISA) or other health, welfare or similar plan or arrangement; (iii) “employee benefit plan” (as defined in Section 3(3) of ERISA); (iv) equity-based plan or arrangement (including any stock option, stock purchase, stock ownership, stock appreciation, restricted stock, restricted stock unit, phantom stock or similar plan, agreement or award); (v) other paid time off, compensation, severance, bonus, profit-sharing or incentive plan or arrangement; (vi) other employee benefit plan, practice, policy or arrangement of any kind; or (vii) change in control agreement or employment or severance agreement, in each case with respect to clauses (i) through (vii) of this definition, to which contributions have at any time been made by Nicolet or any of its Subsidiaries or any Nicolet ERISA Affiliate or under which any employee, former employee, director, agent or independent contractor of Nicolet or any of its Subsidiaries or any beneficiary thereof is covered, is eligible for coverage or has benefit rights, and for which Nicolet or any of its Subsidiaries has liability, including by reason of having a Nicolet ERISA Affiliate. (qq) “Nicolet Board” means the board of directors of Nicolet. (rr) “Nicolet Bylaws” means the Nicolet Amended and Restated Bylaws, as amended. (ss) “Nicolet Capital Stock” means Nicolet Common Stock and Nicolet Preferred Stock, collectively. (tt) “Nicolet Common Stock” means the common stock, $0.01 par value per share, of Nicolet. (uu) “Nicolet Common Stock Price” means the volume weighted average closing price of Nicolet Common Stock on the Nasdaq Capital Market over the twenty (20) trading day period immediately preceding the second (2 ) trading day prior to the Closing Date. (vv) “Nicolet Equity Award”  means any outstanding stock option, stock appreciation right, restricted stock award, restricted stock unit, or other equity award granted under a Nicolet Stock Plan. (ww) “Nicolet ERISA Affiliate” means each “person” (as defined in Section 3(9) of ERISA) that is treated as a single employer with Nicolet or any of its Subsidiaries for purposes of Section 414(b), (c), (m) or (o) of the Code. (xx) “Nicolet Material Contract” means any contract that is a "material contract" (as such term is defined in Item 601(b)(10) of Regulation S-K promulgated under the Securities Act). (yy) “Nicolet Shareholder Approval” means the adoption and approval of this Agreement by the shareholders of Nicolet, in accordance with the WBCL and Nicolet Articles of Incorporation, and approval of the issuance of the Nicolet Common Stock pursuant to this Agreement by the shareholders of Nicolet, in accordance with Nasdaq Rules. 


nd 


52








________________


(zz) “Nicolet SEC Reports” means the annual, quarterly and other reports, schedules, forms, statements and other documents (including exhibits and all other information incorporated therein) filed or furnished by Nicolet with the SEC under the Securities Act, the Exchange Act, or the regulations of the SEC thereunder, since January 1, 2019. For the avoidance of doubt, Nicolet SEC Reports shall not include filings made with the SEC pursuant to Section 13 or Section 16 by shareholders, directors or officers of the Company. (aaa) “Nicolet Stock Plans” means any of the following: Nicolet Bankshares, Inc. 2002 Stock Incentive Plan. Nicolet Bankshares, Inc. 2010 Equity Incentive Plan. Nicolet Bankshares, Inc. 2011 Long-Term Incentive Plan, as amended. (bbb) “Order” means any award, decision, injunction, judgment, order, ruling, extraordinary supervisory letter, policy statement, memorandum of understanding, resolution, agreement, directive, subpoena or verdict entered, issued, made, rendered or required by any court, administrative or other governmental agency, including any Regulatory Authority, or by any arbitrator. (ccc) “Ordinary Course of Business” shall include any action taken by a Person only if such action is consistent with the past practices of such Person and is similar in nature and magnitude to actions customarily taken in the ordinary course of the normal day-to-day operations of other Persons that are in the same line of business as such Person. (ddd) “OREO” means real estate owned by a Person and designated as “other real estate owned.” (eee) “Outstanding Company Shares” means the shares of Company Common Stock issued and outstanding immediately prior to the Effective Time. (fff) “PBGC” means the U.S. Pension Benefit Guaranty Corporation. (ggg) “Person” means any individual, corporation (including any non-profit corporation), general or limited partnership, limited liability company, foundation, joint venture, estate, trust, association, organization, labor union or other entity or Regulatory Authority. (hhh) “Proceeding” means any action, arbitration, audit, hearing, investigation, litigation or suit (whether civil, criminal, administrative, investigative or informal) commenced, brought, conducted or heard by or before, or otherwise involving, any judicial or governmental authority, including a Regulatory Authority, or arbitrator. (iii) “Registration Statement” means a registration statement on Form S-4 or other applicable form under the Securities Act covering the shares of Nicolet Common Stock to be issued pursuant to this Agreement, which shall include the Joint Proxy Statement. (jjj) “Regulatory Authority” means any federal, state or local governmental body, agency, court or authority that, under applicable Legal Requirements: (i) has supervisory, judicial, administrative, police, enforcement, taxing or other power or authority over the Company, Nicolet, or any of their respective Subsidiaries; (ii) is required to approve, or give its consent to, the Contemplated Transactions; or (iii) with which a filing must be made in connection therewith. (kkk) “Representative” means with respect to a particular Person, any director, officer, manager, employee, agent, consultant, advisor or other representative of such Person, including legal counsel, accountants and financial advisors. (lll) “Requisite Regulatory Approvals” means all necessary documentation, applications, notices, petitions, filings, permits, consents, approvals and authorizations from all applicable Regulatory Authorities for approval of the Contemplated Transactions. (mmm) “SEC” means the Securities and Exchange Commission. (nnn) “Securities Act” means the Securities Act of 1933, as amended. 


53








________________


(ooo) “Severance Costs” shall mean any and all amounts in the nature of compensation paid or payable pursuant to any agreement with any employee of the Company, the Bank or any other Subsidiary of the Company, as determined on an after-tax basis, that is contingent upon a change in control of the Company or a sale of a substantial portion of the assets of the Company, regardless of whether such payment is due or made before, on or after the Closing Date, and regardless of whether such payments are subject to termination of employment or other events that may occur after the Closing Date. For the avoidance of doubt, all such payments that could become due after a change in ownership upon voluntary termination of employment of an executive under any employment agreement would be considered a Severance Cost. 


(ppp) “Subsidiary” with respect to any Person means an affiliate controlled by such Person directly or indirectly through one or more intermediaries. (qqq) “Superior Proposal” means a bona fide written Acquisition Proposal which the Company Board concludes in good faith to be more favorable from a financial point of view to the Company shareholders than the Merger and the other transactions contemplated hereby, (i) after receiving the advice of its financial advisors (which shall be Stephens, Inc., or any nationally recognized investment banking firm), (ii) after taking into account the likelihood and timing of consummation of the proposed transaction on the terms set forth therein (as compared to, and with due regard for, the terms herein) and (iii) after taking into account all legal (with the advice of outside counsel), financial (including the financing terms of any such proposal), regulatory (including the advice of outside counsel regarding the potential for regulatory approval of any such proposal) and other aspects of such proposal and any other relevant factors permitted under applicable law. (rrr) “Takeover Statutes” means any provisions of any potentially applicable “moratorium,” “control share,” “fair price,” “business combination,” “takeover” or “interested shareholder” law. (sss) “Tangible Assets”  means, as of the Closing Date, the total assets of the Company, calculated in accordance with GAAP, consistently applied, less any Intangible Assets. (ttt) “Tangible Common Equity” means the excess of Tangible Assets over the total liabilities of the Company, calculated in accordance with GAAP (which calculation, for the avoidance of doubt, will include total assets minus only goodwill and deposit based intangibles) as of the Closing Date, as adjusted to exclude: (i) Transaction Costs; (ii) Severance Costs (to the extent such Transaction Costs and Severance Costs are set forth in Section  12.1(ttt) of the Company Disclosure Schedules); (iii) any changes to the valuation of the Company (or the Bank) investment portfolio attributed to ASC 320, whether upward or downward, from March 31, 2021; and (iv) any realized gains or losses on Company Investment Securities realized between March 31, 2021 and the Closing Date in a trade that was not objected to in advance of such trade by Nicolet. 


(uuu) “Tax” means any tax (including any income tax, franchise tax, capital gains tax, value-added tax, sales tax, property tax, escheat tax, use tax, payroll tax, gift tax or estate tax), levy, assessment, tariff, duty (including any customs duty), deficiency or other fee, and any related charge or amount (including any fine, penalty, interest or addition to tax), imposed, assessed or collected by or under the authority of any Regulatory Authority or payable pursuant to any tax-sharing agreement or any other Contract relating to the sharing or payment of any such tax, levy, assessment, tariff, duty, deficiency or fee. (vvv) “Tax Return” means any return (including any information return), report, statement, schedule, notice, form or other document or information filed with or submitted to, or required to be filed with or submitted to, any Regulatory Authority in connection with the determination, assessment, collection or payment of any Tax or in connection with the administration, implementation, or enforcement of or compliance with any Legal Requirement relating to any Tax. (www) “Transaction Costs” shall mean any and all amounts incurred by the Company or Nicolet, as determined on an after-tax basis, whether or not paid by the Company or Nicolet and whether incurred before, on or after the date of this Agreement, that arise out of or in connection with the negotiation and preparation of this Agreement and the consummation and performance of the transactions contemplated hereby. 


54








________________


(xxx) “Transition Date” means, with respect to any Covered Employee, the date Nicolet commences providing benefits to such employee with respect to each New Plan. (yyy) “U.S.” means the United States of America. (zzz) “WBCL” means the Wisconsin Business Corporation Law, as amended. 


